Location,Demonym,suffix/prefix
africa,africans,ns
antarctica,antarcticans,ns
asia,asians,ns
australia,australians,ns
europe,europeans,ans
north america,north americans,ns
south america,south americans,ns
central america,central americans,ns
americas,americans,ns
oceania,oceanians,ns
afghanistan,afghans,s
albania,albanians,ns
algeria,algerians,ns
andorra,andorrans,ns
angola,angolans,ns
antigua,antiguans,ns
armenia,armenians,ns
australia,australians,ns
austria,austrians,ns
barbuda,barbudans,ns
belize,belizeans,ans
bolivia,bolivians,ns
botswana,motswana,m
brunei,bruneians,ans
bulgaria,bulgarians,ns
burundi,burundians,ans
cambodia,cambodians,ns
chile,chileans,ans
colombia,colombians,ns
costa rica,costa ricans,ns
croatia,croats,s
cuba,cubans,ns
czech republic,czechs,s
dominican republic,dominicans,s
el salvador,salvadorans,ans
eritrea,eritreans,ns
estonia,estonians,ns
ethiopia,ethiopians,ns
fiji,fijian,an
galatia,galatians,ns
gambia,gambians,ns
georgia,georgians,ns
germany,germans,s
guatemala,guatemalans,ns
guinea,guineans,ns
haiti,haitians,ans
honduras,hondurans,ns
hungary,hungarians,ians
india,indians,ns
indonesia,indonesians,ns
jamaica,jamaicans,ns
kenya,kenyans,ns
north korea,north koreans,ns
south korea,south koreans,ns
kosovo,kosovars,ars
latvia,latvians,ns
liberia,liberians,ns
libya,libyans,ns
lithuania,lithuanians,ns
malawi,malawians,ans
malaysia,malaysians,ns
mali,malians,ans
mauritania,mauritanians,ns
mexico,mexicans,ans
micronesia,micronesians,ns
moldova,moldovans,ns
mongolia,mongols,s
monaco,monegasque,egasque
morocco,moroccans,ans
mozambique,mozambicans,cans
namibia,namibians,ns
nauru,nauruans,ans
nicaragua,nicaraguans,ns
nigeria,nigerians,ns
north macedonia,macedonians,ns
palau,palauans,ans
papua new guinea,papua new guineans,ns
paraguay,paraguayans,ans
persia,persians,ns
puerto rico,puerto ricans,ans
romania,romanians,ns
russia,russians,ns
rwanda,rwandese,ese
saint lucia,saint lucians,ns
samoa,samoans,ns
saudi arabia,saudis,s
serbia,serbs,s
sierra leone,sierra leoneans,ans
singapore,singaporeans,ans
slovakia,slovaks,s
slovenia,slovenes,es
south africa,south africans,ns
sri lanka,sri lankans,ns
st. kitts and nevis,kittitians,itians
syria,syrians,ns
tanzania,tanzanians,ns
tonga,tongans,ns
tunisia,tunisians,ns
tuvalu,tuvaluans,ans
uganda,ugandans,ns
uruguay,uruguayans,ans
vanuatu,ni vanuatu,ni 
venezuela,venezuelans,ns
zambia,zambians,ns
zimbabwe,zimbabweans,ans
alaska,alaskans,ns
alberta,albertans,ns
algarve,algarvians,ians
andalusia,andalusians,ns
arizona,arizonans,ns
arkansas,arkansans,ns
asturias,asturians,ns
bago region,bagoans,ans
bangka island,bangkans,ns
bavaria,bavarians,ns
bay of plenty,bayer,er
bohemia,bohemians,ns
borneo,borneans,ans
british columbia,british columbians,ns
brittany,bretons,etons
california,californians,ns
carinthia,carinthians,ns
colorado,coloradans,ans
corsica,corsicans,ns
crete,cretans,ans
crimea,crimeans,ns
cumbria,cumbrians,ns
dalmatia,dalmatians,ns
delaware,delawareans,ans
extremadura,extremadurans,ns
florida,floridians,ians
galicia,galicians,ns
galilee,galileans,ans
gaza strip,gazans,ns
georgia,georgians,ns
hawaii,hawaiians,ans
hebrides,hebrideans,ans
idaho,idahoans,ans
illinois,illinoisans,ans
iowa,iowans,ns
jakarta,jakartans,ns
java,javanese,nese
johor,johoreans,eans
judea,judeans,ns
kansas,kansans,ns
karelia,karelians,ns
kayah state,kayahans,ans
kedah,kedahans,ans
kentucky,kentuckians,ians
khyber pakhtunkhwa,pathans,thans
liguria,ligurians,ns
louisiana,louisianians,ians
madeira,madeirans,ns
malacca,malaccans,ns
majorca,majorcans,ns
mandalay region,mandalayans,ans
manitoba,manitobans,ns
masuria,masurians,ns
menorca,menorcans,ns
minnesota,minnesotans,ns
mississippi,mississippians,ans
missouri,missourians,ans
moluccas,moluccans,ns
montana,montanans,ns
moravia,moravians,ns
nebraska,nebraskans,ns
nevada,nevadans,ns
new jersey,new jerseyans,ans
normandy,normans,s
north dakota,north dakotans,ns
northwest territories,northwest territorians,ans
nova scotia,nova scotians,ns
ohio,ohioans,ans
oklahoma,oklahomans,ns
ontario,ontarians,ans
oregon,oregonians,ians
otago,otagans,ans
papua,papuans,ns
patagonia,patagonians,ns
pennsylvania,pennsylvanians,ns
pomerania,pomeranians,ns
samogitia,samogitians,ns
sabah,sabahans,ans
sardinia,sards,s
saskatchewan,saskatchewanite,ite
silesia,silesians,ns
slavonia,slavonians,ns
south australia,south australians,ns
